wavelength_nm,spec_1,spec_2,spec_3,spec_4,spec_5,spec_6,spec_7
1549.6575927734375,0.02765995053749899,0.024181459777146943,0.025812299204320033,0.03062225396567949,0.02779665992155081,0.03090334768285774,0.029552266336350295
1549.6614990234375,0.02766699028242477,0.024173969080448512,0.02578492325528421,0.030609062044022348,0.027815397531184317,0.030967341968440063,0.029585828908157252
1549.6654052734377,0.02766323429486462,0.024222750596635135,0.02585757438709044,0.03061950562273383,0.027782957854525666,0.031019726023868408,0.02962684073787234
1549.6693115234377,0.027648445550882757,0.024248507157087446,0.02592620163975656,0.030658468727573468,0.02772187758526669,0.031040109971651977,0.029682992364776863
1549.6732177734375,0.027706050708545454,0.024244012326586527,0.025969197953931416,0.03067962339111093,0.027787892819303668,0.031082974768817457,0.029701247030636244
1549.6771240234375,0.027800095004591692,0.024279545094839882,0.026101224300614987,0.030746753647380175,0.027780850364300398,0.03116891374502274,0.029805550085984227
1549.6810302734377,0.027811367391296186,0.024334666098637762,0.02615062242993482,0.030827963459885893,0.027859185195748898,0.031144714686811324,0.029904816020438773
1549.6849365234375,0.027749140544771334,0.024454397855425348,0.026259115486557474,0.030873801028882597,0.02789791472114746,0.0311273534596031,0.02991575802204752
1549.6888427734375,0.02784346744213167,0.02446759971232119,0.026353787288795005,0.030916990774944166,0.027895092193329786,0.031154947497052693,0.029954018468110515
1549.6927490234377,0.028050165585431514,0.024462024388434887,0.026439344043246094,0.03097663913493378,0.028012637723795378,0.031153435607594076,0.03007921246322225
1549.6966552734377,0.028213566138529874,0.024593720441883446,0.026468220774860926,0.031098605976677417,0.028105613548875353,0.031185781481221468,0.030185057075605985
1549.7005615234375,0.028361544042131516,0.02480972795210768,0.02659063026420296,0.03128571918512499,0.028292822079858188,0.031206667042868275,0.03026188621451829
1549.7044677734375,0.02852646752882467,0.024986309514662675,0.02682754595592074,0.03143599482361062,0.028519054622052693,0.031203059676906623,0.030431559951590668
1549.7083740234377,0.028689636753394178,0.02500164997075593,0.026997052980749465,0.031588192442444554,0.028700493195864818,0.031153614572579754,0.03065752811059134
1549.7122802734375,0.02888337306316411,0.02526582313111232,0.02716286746106088,0.03181040380444707,0.028888863339166192,0.031157926063118527,0.030850768481782156
1549.7161865234375,0.02918909796813615,0.025534571759687406,0.027398797887640568,0.03206054034199552,0.029097895871512163,0.031195726584330057,0.03106845040223962
1549.72021484375,0.02965094645816012,0.025666963109234477,0.02766010926840391,0.03224560938752943,0.02935485003897725,0.03122366859629352,0.031436181076685936
1549.7241210937502,0.030211376156266595,0.025995099312854788,0.027960335202814553,0.03242818937003428,0.02962864104941345,0.031297527656965946,0.031947487637247
1549.7280273437502,0.03087713386645022,0.026416395201139958,0.02837534780357566,0.032752595149756245,0.029861455894378646,0.03138244298647561,0.032470968458330786
1549.73193359375,0.03166006983939783,0.026797144762867077,0.028768087560771802,0.03319988616611376,0.030170944917595567,0.03148761350629982,0.03293775061824384
1549.73583984375,0.03245643096061685,0.027242338814735853,0.02910504834142253,0.03369591873090584,0.030673310935835297,0.03164353557399073,0.033341453144692404
1549.7397460937502,0.03321568088221566,0.027782577001813767,0.02961696669864004,0.034162170492698,0.031219532995164126,0.031840116331553,0.03384440415418683
1549.74365234375,0.034258855165948496,0.028383088653219226,0.030276825183038633,0.03460515625644887,0.031704516827971,0.03218700334368402,0.034685997490263555
1549.74755859375,0.03567752350938952,0.028965424067638617,0.030957831794555076,0.035171038664180934,0.032248815829942185,0.032577204894299876,0.03568337602038552
1549.7514648437502,0.03715974995544515,0.029680186688712012,0.03168523500991119,0.035988830276831266,0.0329482050033439,0.032909267328353205,0.03663439574419892
1549.75537109375,0.03871490992147905,0.030802028178278665,0.03255253917502089,0.03696169703146499,0.03381588274808602,0.03331217056292702,0.03766598218868236
1549.75927734375,0.04045451837230305,0.032111663777253927,0.03354431585383918,0.03787848643998224,0.034762464866225924,0.033842794707969547,0.03874475921105296
1549.7631835937502,0.042390154401672674,0.03336792057633513,0.03480524671570738,0.038845504113229165,0.035598231372310454,0.03444424170094487,0.03984518500341631
1549.7670898437502,0.04451904305570545,0.03477997533638152,0.036296380530555915,0.04011659296985597,0.03650539203573703,0.03508870862205146,0.041117780861227235
1549.77099609375,0.04704056262037422,0.03644164195274885,0.03766284868711295,0.041630144586672004,0.03779464997063465,0.03584688170843117,0.042693780817488265
1549.77490234375,0.05000953217780469,0.03834240305841336,0.039065254066352334,0.04317477871282384,0.03938511846324736,0.036789245332653646,0.04452983994153069
1549.7788085937502,0.05315924504640411,0.040487056123717495,0.040800644711367906,0.04486782303843942,0.041081888060636944,0.03777108522370772,0.04655796713989817
1549.7828369140627,0.056508923936415295,0.04305378393381788,0.04296788663909437,0.046995229925539346,0.04289558022596533,0.03884821800452924,0.04880308909402994
1549.7867431640625,0.06017664512797707,0.04583628069804761,0.0453911496021163,0.049272617512462126,0.04479628272040659,0.04020625669798143,0.051281936229994184
1549.7906494140625,0.06445979452191303,0.048753223379517735,0.04795826712238304,0.05159952118344594,0.047005295906849744,0.041830952028903925,0.05404484880931676
1549.7945556640627,0.06913788560430642,0.052049794623976096,0.0506811637735176,0.05430765585749369,0.049680110783748635,0.04367862842548144,0.0569309133268942
1549.7984619140627,0.07413181868671762,0.05597748038443856,0.05382334368472005,0.05757455607642648,0.05266093166972509,0.04562880467659425,0.05999532426926426
1549.8023681640625,0.0798176928989043,0.06030104694695768,0.05743115344436599,0.060979494526124924,0.05579730494725879,0.04751514495983577,0.06349178991249549
1549.8062744140625,0.08619417800698533,0.06484777188383968,0.06129154196597061,0.06458042170380605,0.05932463577678893,0.04986766155056203,0.06738418516375061
1549.8101806640627,0.09272900531493658,0.07000823106571827,0.0657686049337943,0.0689420670869264,0.06335141667702938,0.05300800288902565,0.07142080678953333
1549.8140869140625,0.09961029713332739,0.0759259473050998,0.0710648152471915,0.07388168558218428,0.0676487417835997,0.05617981020418856,0.07586227712492301
1549.8179931640625,0.10778748518532091,0.08221266244830858,0.07651710781814805,0.07883856053486686,0.07235064771322439,0.059433958967686946,0.08120266501842612
1549.8218994140627,0.11704744890650744,0.08906544294974135,0.08213182413296984,0.0841927459633853,0.07790276769163489,0.06350773098360485,0.0868995178219654
1549.8258056640627,0.1260352415926571,0.09724452737238004,0.08896628150508698,0.09064369621268044,0.08395602891992895,0.06799753418089506,0.09234258829531732
1549.8297119140625,0.1354745229124505,0.10597920077102747,0.09675701257860267,0.09747523836295974,0.09007822010573761,0.07247028441740944,0.09825164184599003
1549.8336181640625,0.14641736874665973,0.11456134868748614,0.10445878549543214,0.10426452826973964,0.09679425071054427,0.07785285420207487,0.10512586708617183
1549.8375244140627,0.1581050689339385,0.1243198640922776,0.11291333776866126,0.1118186910921237,0.10425314387723153,0.08422149067005597,0.11279182504739182
1549.8414306640625,0.171112105071086,0.13550313616104875,0.12268917028267082,0.12038951893845666,0.112564277022676,0.09062068361112705,0.12117759357557427
1549.845458984375,0.1855578264904228,0.14787762690040573,0.13368844357196047,0.13038280789362616,0.1223903353996775,0.09762366054954671,0.1301607256418306
1549.849365234375,0.19978857549782675,0.16089395239542129,0.14530617699691137,0.14108208522502286,0.13251851734409223,0.10529428281016914,0.13912545114547575
1549.8532714843752,0.2146256484723618,0.17481109012102786,0.1575600316071835,0.15223885727404854,0.14282031993131675,0.11388717442678539,0.1487569091171665
1549.8571777343752,0.23043006116574563,0.18938324556554229,0.17049082345784566,0.1637530636769099,0.15386215015295165,0.12350122268261354,0.15889862276256989
1549.861083984375,0.24710060187171048,0.20460446302544058,0.18444757176060997,0.17600260294338213,0.1657404879266554,0.13386051799625726,0.16961523879331383
1549.864990234375,0.26481070130991013,0.22072073115453802,0.19917674638409436,0.18921555834060494,0.17829986460843394,0.14472295764601237,0.18145382182451292
1549.8688964843752,0.2837503194882744,0.23808034779047205,0.21466369916645153,0.2035128448444147,0.19185844186140372,0.15626762397123273,0.19412059552384106
1549.872802734375,0.3034536000543275,0.25675852921300485,0.231517189234124,0.21893485673251806,0.2064909056329374,0.16851692374623847,0.20736450653239702
1549.876708984375,0.32419577960622714,0.27630593900133216,0.24954638134217974,0.23509209276973544,0.2220306104329954,0.18174200721132228,0.22127311160084057
1549.8806152343752,0.34582268017877205,0.29705631117041076,0.2685616935379598,0.2524924332954607,0.23869430571301328,0.1961602658279286,0.2360086840801576
1549.884521484375,0.3682425454519049,0.31860136772264447,0.28850293931770643,0.27083974357618373,0.2559997871014835,0.2115099208828332,0.2516990757246703
1549.888427734375,0.39152194370384497,0.34109201856085936,0.3094714068947868,0.28999222528121693,0.2741988621824736,0.22795689470038735,0.2681498585998312
1549.8923339843752,0.41520734483654126,0.36481397961905887,0.33166762238883046,0.310255138051585,0.2932494368245331,0.24523293548108394,0.28526726041329226
1549.8962402343752,0.4399759905130296,0.38880056955089176,0.3542398570475678,0.33121152440708707,0.3128861093976659,0.2635244807700384,0.3032316207663668
1549.900146484375,0.46578785270511414,0.41415244235076054,0.3778801166870477,0.35379862403922124,0.33392151525360464,0.28264927257022293,0.3217371518616546
1549.904052734375,0.4918958646384206,0.4395730293480035,0.4021625751940781,0.37655588084528446,0.3552831748570327,0.3029021737736201,0.3412681103002118
1549.9080810546875,0.5201485663724771,0.46727216365478885,0.4284573811829996,0.40101083454340786,0.37904005237322635,0.3246305632558796,0.36282622806518655
1549.9119873046877,0.548322962775574,0.49597287065973195,0.45588738491937786,0.42671850117691473,0.4034020562451645,0.34681292196524793,0.38436054059982494
1549.9158935546875,0.5763071553425304,0.5240737452917945,0.48309009985024953,0.4526796227660181,0.42756719451557884,0.37078508374209035,0.406832399394675
1549.9197998046875,0.6051979525354382,0.5540183890249255,0.5115120165540412,0.480227159292809,0.4535423581442721,0.3952387805700413,0.4290184814065046
1549.9237060546877,0.6321579862995212,0.5818755265113936,0.5394650418836862,0.5067878660975415,0.47831096095862624,0.4210231788365633,0.45149133640051753
1549.9276123046877,0.6575427575277696,0.6083464660781545,0.5664955373701909,0.5326617145883087,0.5018476033038051,0.44651990808615105,0.47193089674897587
1549.9315185546875,0.6814109967252615,0.6327618325968014,0.591197858569447,0.5564164250703357,0.5238906891760952,0.47199124475412535,0.49236813375256877
1549.9354248046875,0.7088683855770643,0.6605538602778137,0.6173561051410409,0.582064227551464,0.5503571572517946,0.49536809593007985,0.5192369849659552
1549.9393310546877,0.7427614690917338,0.6966664616453454,0.6517655062759699,0.6160097741861503,0.5833801840218894,0.5207968229038884,0.5457142783684698
1549.9432373046875,0.7668832974776368,0.7216430386468056,0.6800966981096477,0.6439744928107721,0.6078820535258259,0.5529919796110425,0.5694673761976332
1549.9471435546875,0.7882905211974726,0.7443579680239061,0.7040214032735246,0.6682929461823911,0.6309117777389964,0.5804884213834036,0.5909978804029491
1549.9510498046877,0.8097241413419294,0.7674733277490697,0.7272558791383982,0.6915478202718063,0.653858964070951,0.6055662912780313,0.6122509572983788
1549.9549560546877,0.8316780737486772,0.7920394091151378,0.7520147435059208,0.716027199757809,0.6796129840598633,0.6295043383973404,0.6394052416817073
1549.9588623046875,0.863460935271518,0.8264935208736545,0.7866683869873456,0.7505689370679965,0.7134329897387197,0.6575866199229083,0.6645101567283903
1549.9627685546875,0.8756613416794409,0.8389980033330272,0.8049397036188768,0.7704873696964794,0.7304747200378713,0.6875342878656767,0.6871495810262849
1549.9666748046877,0.8968399394003537,0.8636254822532716,0.8290653588426121,0.7953136160365614,0.7587905981453221,0.7114316937531456,0.7141225281642254
1549.9707031250002,0.9246831014858784,0.8928247807328743,0.8601267107727004,0.8269370658419586,0.7901806073071058,0.7422864083289893,0.7380861328207089
1549.974609375,0.9223472192085688,0.8929373235586006,0.8663490632919963,0.8363639929014657,0.7981307344358214,0.7649647827261944,0.7589071201583782
1549.978515625,0.9525653932354367,0.9271191594750021,0.898649756397096,0.8680157750859868,0.8355441636732379,0.7894136822473706,0.7843683295369573
1549.9824218750002,0.9600421220080393,0.9333304265773604,0.912839141956249,0.8851737482300641,0.8494977615293102,0.8152030759581075,0.8024783123641297
1549.9863281250002,0.9522054012049606,0.9326042091865301,0.9138492511813717,0.8903422667641017,0.856175611745844,0.8284289950039873,0.8210539555506586
1549.990234375,0.9907940210422632,0.9750295394195674,0.9544427227665296,0.9295291118550423,0.9020675674510483,0.8595751113617334,0.8479407366838262
1549.994140625,0.9699404047164131,0.951127130542667,0.9430125094365716,0.9257105580527111,0.8915906987025366,0.8735428728809037,0.8581517919083694
1549.9980468750002,0.9656438779129163,0.958472038328786,0.9471635472312487,0.9319837669318033,0.9049598352693581,0.8819396933510516,0.8736074923231253
1550.001953125,0.9999999999989906,0.9954667783327565,0.9859263202146913,0.9691015155745032,0.9480751899913299,0.9157991955804787,0.9005421016583542
1550.005859375,0.9510723923091347,0.9458284180592321,0.9477707480388506,0.9424843023705878,0.911566932302054,0.9085649393642939,0.8988388886956161
1550.0097656250002,0.9634591471147613,0.9718991521355326,0.9658021195517965,0.957806060013335,0.9421391128903897,0.9214102185797445,0.9156266232573619
1550.0136718750002,0.9901428053765666,0.9999999999989972,0.9999999999989941,0.9926891216132994,0.9811641100881693,0.958568246825856,0.9465938436593699
1550.017578125,0.9209348002003238,0.9288511602897161,0.9388246126860584,0.9461218242100844,0.9198715333225996,0.9298262260389069,0.9299679264511816
1550.021484375,0.9411664463297706,0.9646595612301196,0.9671965338047291,0.9659332447945584,0.9594470787116436,0.947135794151043,0.9435278096168469
1550.0253906250002,0.9571222690141484,0.9830328324533467,0.9982724961165647,0.9999999999989881,0.995492364746845,0.9854769821223863,0.9786400211626972
1550.029296875,0.8736887148841341,0.8888653560828161,0.9154629097614363,0.9353166088540775,0.9109564453758531,0.9342612314363992,0.946227783519079
1550.0333251953125,0.8948710164327863,0.9216002590005732,0.9414188499563333,0.9535092290195255,0.951624386668972,0.950491545465157,0.9518623763615931
1550.0372314453125,0.9104990756075404,0.9479105955848118,0.9811398449979966,0.9983829332191604,0.9999999999989989,0.9999999999989957,0.9999999999990015
1550.0411376953127,0.8162867034215177,0.8363824258360006,0.8806033333990951,0.9196930000411149,0.8938450215223309,0.9320927781105041,0.958260839647293
1550.0450439453127,0.8170745466105881,0.8366392694537017,0.871624521912907,0.9032261291921307,0.8987688901924674,0.9186595891916969,0.929346513925372
1550.0489501953125,0.8471364960990225,0.8948574396112955,0.9361863107998011,0.9659403096622723,0.9801644361346157,0.9906144057148154,0.9890445107371398
1550.0528564453125,0.7577847575502193,0.7992886671322647,0.8475127174067654,0.9011969133496837,0.8852995638679686,0.9376091481029909,0.9681210088251372
1550.0567626953127,0.7226932054701481,0.7368293819204444,0.7748185314043385,0.8253207154058247,0.8179230861961369,0.8686472370825692,0.8935447318867881
1550.0606689453125,0.7686092437893894,0.8118164750680145,0.8539019484368737,0.8864950647241187,0.9191571551519677,0.9419378075843488,0.939418726306182
1550.0645751953125,0.7081351314867591,0.7823129912746987,0.8337042295745585,0.8837069660100543,0.8975474987906379,0.9518212597730975,0.9760004340143141
1550.0684814453127,0.6270209705543274,0.6608545664125479,0.7020812587298934,0.7671616099781552,0.7572463318029775,0.835489991380577,0.8831730325987739
1550.0723876953125,0.6551201312119489,0.66936407994568,0.7086254242138916,0.7532247242194455,0.7809813155582033,0.8232506121629153,0.8444121943635474
1550.0762939453125,0.6530964766943477,0.723295818857547,0.775131583794682,0.8148397826184114,0.861019755040101,0.8955247199786458,0.9140802698925851
1550.0802001953127,0.5592904444136609,0.6491265710466964,0.697874670680381,0.7610521334343675,0.769470616740025,0.8461552558200275,0.898412939893631
1550.0841064453127,0.5241130132572676,0.5507356189534859,0.5878288580201199,0.6527428727909782,0.654955264850858,0.7315794192765206,0.7878120298084569
1550.0880126953125,0.5578369398727105,0.5732385526001156,0.6182701100900928,0.6622088934749331,0.7066231560447925,0.7405944700325239,0.7772074132024627
1550.0919189453125,0.5231257425351782,0.6063347915469454,0.6601674867693471,0.7068847262194153,0.7547299727162498,0.7958587192883951,0.8380695474790729
1550.095947265625,0.4335322601902969,0.5362886557682321,0.5805087046886905,0.6466910801103654,0.6560193060339397,0.7426255675480229,0.8002292822727002
1550.0998535156252,0.41706829677040863,0.4506683645250721,0.48536182053431387,0.5501102257078576,0.556442984573665,0.6400817945488693,0.6955142882956872
1550.103759765625,0.4461158601185721,0.45349242939883244,0.4981685582053084,0.5449195232835009,0.589042223618945,0.6282369199010938,0.6787570804674531
1550.107666015625,0.4175186836433705,0.4845221581934929,0.5369285011257202,0.5834161180226846,0.6349178613007842,0.6738905211865114,0.7282234429372276
1550.1115722656252,0.3398655585171939,0.4519664964718297,0.4957272619897423,0.557265974408782,0.5759758298300813,0.6604601751153063,0.7110308464379681
1550.1154785156252,0.3040964074687348,0.37527193085500876,0.407279143768556,0.4725496394455956,0.4745103090383351,0.5758512649265739,0.6173741367608052
1550.119384765625,0.32596402179515727,0.3355921256596527,0.3704852591955268,0.42295824714509994,0.44851935317434255,0.5128383693801271,0.5610534918678058
1550.123291015625,0.3302193594366973,0.3504308284710883,0.3952675824326462,0.43847559927908,0.4885544355714745,0.5207049526340112,0.5833789613074649
1550.1271972656252,0.2821688752489982,0.361046512875442,0.4050989162683807,0.4542732579442429,0.49314039218420297,0.5461655249198923,0.6035945843369022
1550.131103515625,0.2289607927744441,0.3270599185861344,0.3606058990270446,0.4187719623898005,0.42920655809525265,0.5240284251224612,0.5563894879614706
1550.135009765625,0.21160601707853596,0.27167621097764566,0.2980643268142137,0.35428832270933275,0.3575501256501051,0.45796273989436453,0.4772975791813685
1550.1389160156252,0.21962323242458667,0.2382904262325393,0.2673801556365228,0.31370694830870854,0.33456924505408747,0.4011186561558742,0.43731678067262564
1550.1428222656252,0.2207663848533676,0.23752205989294156,0.2720207366590797,0.3120927258922453,0.35038568306255247,0.38643978409850477,0.44656693131500746
1550.146728515625,0.19711373912146743,0.24661120262431127,0.282467532685197,0.32372640603092306,0.3613716871582429,0.399903094079188,0.46039962637067483
1550.150634765625,0.16262749853005953,0.2384516759412833,0.2686149687879822,0.31494675504679503,0.33345555049539155,0.4041657826031499,0.4360120780879427
1550.1545410156252,0.14009353410321881,0.20736156916062498,0.22938220569836823,0.27727136969179045,0.27965392745164724,0.37535946637395595,0.377960788522568
1550.1585693359377,0.13181787015267105,0.1721738462734542,0.1923263602879338,0.23458822912871494,0.23988759362030287,0.32376496239877645,0.3263021007566492
1550.1624755859375,0.13100962068376806,0.15227256667205835,0.17425091233275933,0.21008310470226788,0.22513794938013784,0.28274430092003483,0.3047396503561164
1550.1663818359375,0.130759516342839,0.1454457876439801,0.16818939707890793,0.2009217927602812,0.2225205578989407,0.2634867636144728,0.30237896093607936
1550.1702880859377,0.12212972513706255,0.14511384080409565,0.16909863341814943,0.20073821357518143,0.22620527722030703,0.25936753727056316,0.30740980484204167
1550.1741943359377,0.10535373927063063,0.14551085826451746,0.16885597821535206,0.2012288232877479,0.22185305864082788,0.26273394099199116,0.3010835109867258
1550.1781005859375,0.08978585901296296,0.1381124800862832,0.1571018539101613,0.1910047038003993,0.19883023764716176,0.262312308300526,0.2710157130118804
1550.1820068359375,0.07957570033361595,0.1211070366311378,0.1360443943620244,0.1690234158172233,0.16880332821103294,0.2449350721729509,0.23171572685709757
1550.1859130859377,0.07306902763553608,0.10299273745492095,0.1165967553070417,0.14582757707578672,0.1465006309032811,0.21386129966120787,0.20240397938972804
1550.1898193359375,0.06914509050250905,0.0903911785524707,0.10341568892048725,0.1288012048296025,0.13246625660937592,0.18506004861246228,0.18413227116262737
1550.1937255859375,0.06654920330349198,0.08234990552217404,0.09481455846746022,0.11754366513586455,0.1229961457236658,0.16572423538798833,0.17191666913520415
1550.1976318359377,0.06436904971647787,0.07681774657412836,0.08913067716674285,0.10999541109134182,0.11676910712713019,0.15289470060451718,0.16423958900703509
1550.2015380859375,0.06243463699794776,0.07319023261214512,0.08523859778897883,0.10489004527230726,0.11225040098633728,0.14424579612916408,0.1588049042170111
1550.2054443359375,0.059886759269815834,0.07048856118404381,0.08216958435995864,0.10111274722209472,0.10832381200092234,0.13853250644762297,0.1541755233170333
1550.2093505859377,0.05599721359720948,0.06815965746358665,0.07957193451413742,0.09792696467825894,0.10457574260667488,0.13412790619758308,0.14942075269396052
1550.2132568359377,0.051525612884887086,0.06606307853174781,0.07700204150185722,0.09488104482646455,0.09983866866990429,0.13027246561561384,0.14176038931363202
1550.2171630859375,0.047641047172313246,0.06343877884635248,0.0731117724040944,0.09081032869614276,0.09257271440497557,0.1265822727812889,0.12957064631416762
1550.22119140625,0.04439181870766578,0.05917233971383699,0.06727501867070398,0.08436418346110659,0.08325741224886879,0.12128229501342837,0.11548531778814672
1550.22509765625,0.04170353059693225,0.053955170350781324,0.06142130897615988,0.07693531062221366,0.07498997400339157,0.11295624712993896,0.10390695297012809
1550.2290039062502,0.03944265544741141,0.049301601097825686,0.05648049740294,0.07027769960902669,0.06854946722145161,0.10279479413453116,0.09443856944747259
1550.23291015625,0.037580362591255745,0.045851284485617594,0.05228049713760323,0.06495722459553735,0.06329112019452439,0.09320860936078992,0.08633213937386908
1550.23681640625,0.03614772848421996,0.04303257611766452,0.04872719231719989,0.06055628145432024,0.05865740532575578,0.08531170807900063,0.07951581339205033
1550.2407226562502,0.035030662683378365,0.04054361588989423,0.04583188794830006,0.05679581658418732,0.054685153674569706,0.07866697594891237,0.07371201684672463
1550.2446289062502,0.03389173349250319,0.038497675237888766,0.04338727968127229,0.0535877321622869,0.05143951779457011,0.07286600978861377,0.06871140213454308
1550.24853515625,0.032881629754144166,0.036885836883927464,0.04137532177880418,0.05091217095440262,0.048680425797708135,0.06794461998082187,0.0644655327709908
1550.25244140625,0.03228179839564233,0.0355803868738877,0.039841973971603946,0.048670225270872905,0.04623721393640768,0.06380176313533362,0.06073896260653406
1550.2563476562502,0.0317272537439453,0.0344206422321075,0.038494420206908464,0.0467049789357439,0.044157304315164486,0.06013375030598101,0.057496741933467835
1550.26025390625,0.03110915626236066,0.033356305480520224,0.03712801477838516,0.044998906296446144,0.04241227493816445,0.05681721637393369,0.054888155068935116
1550.26416015625,0.030780257391224034,0.03251186050832528,0.035955596381929855,0.04353948408063507,0.040874228426249694,0.053960816939749495,0.052621355768527805
1550.2680664062502,0.03055853228402549,0.0319113017706204,0.03508447534768096,0.04226034133304868,0.03949733146769753,0.05156562356058951,0.050446952424010774
1550.2719726562502,0.030176088136592158,0.03140067871884862,0.034340632603904644,0.041168805861697175,0.038334814182050564,0.04937596067897786,0.04853896100012831
1550.27587890625,0.02978539492966634,0.030907226694579928,0.03365529821820809,0.04022281623329063,0.0373990857649697,0.04730383279998882,0.04707242623445493
1550.27978515625,0.029473792426776706,0.030482309939272152,0.033088543718985744,0.03932114368554814,0.03658290148869337,0.04551257353478535,0.04589279177270566
1550.2838134765625,0.029143679995782906,0.030105125390706526,0.032642303314691534,0.03847623696628511,0.03576938792446073,0.04394107258349331,0.04447772663630664
1550.2877197265627,0.02884533085475108,0.0298659636603725,0.03228634969926862,0.03778396504158483,0.03492969299089805,0.04253644624723202,0.04272874413180375
1550.2916259765625,0.02861968856695913,0.029759048526604152,0.03189564025096408,0.037167125442695785,0.03397951429165253,0.04125494010287735,0.04095982216060327
1550.2955322265625,0.028438173016928674,0.029551397563629733,0.031394152314239344,0.03653979057996393,0.03298436819899314,0.040176486154040195,0.03942151957049362
1550.2994384765627,0.028359524144177,0.02919604542200862,0.030899018283434544,0.035883443567926915,0.03213558880178222,0.03927309162386085,0.038215856480953304
1550.3033447265627,0.02830474147180508,0.028863490293065196,0.03058421171128693,0.03525452388139095,0.031461785405385356,0.03829637403498155,0.03734013118093128
1550.3072509765625,0.028264019699743636,0.028553625143620063,0.030380367947696447,0.03469465271974197,0.030798318684242997,0.03710902874428035,0.03658536918373219
1550.3111572265625,0.02841645828086971,0.02822816853585427,0.030116387703264375,0.03422584127007396,0.030175779517230297,0.035919625085333,0.035963009889034316
1550.3150634765627,0.028476823992161428,0.027995625906109534,0.029887994967676215,0.033875110224034125,0.029768621192108134,0.03498221370145821,0.03561729115153844
1550.3189697265625,0.028295550802918817,0.027922190637658873,0.029836283154940066,0.03362086163076917,0.029521546747639543,0.034313873709731615,0.03531368040705351
1550.3228759765625,0.028178739937590985,0.027890786605209977,0.029868545939861622,0.03347617821316708,0.029329209071119133,0.03378934229087795,0.03480240260576113
1550.3267822265627,0.02820425647675296,0.027813238024578645,0.02984432188160931,0.03336273606354362,0.02907974474638761,0.03336738502115169,0.03420425152797243
1550.3306884765627,0.028249862387907634,0.027771025231096123,0.029770841164359747,0.03324467202243595,0.028724221320678627,0.03309769672377558,0.0336626029942382
1550.3345947265625,0.02827072240287218,0.027757337448805697,0.02972140926345453,0.03300572427370767,0.028308047738855358,0.032952236687212394,0.033290458348370654
1550.3385009765625,0.028205174272819267,0.027655660424009666,0.029664513904229823,0.03275274932132244,0.027969502109234323,0.03280899697387141,0.03311926694622026
